id,year,stream,courseType,courseCode,courseTitle,lectureHours,tutorialHours,practicalHours,credits,prerequisites,school,forenoonSlots,afternoonSlots,totalSlots,basket
1,2020,M.Tech CSE (SE),Core,SWE1902,Industrial Internship,0,0,0,4,Nil,SCOPE,4,4,8,
2,2020,M.Tech CSE (SE),Core,SWE1904,Capstone Project,0,0,0,4,Nil,SCOPE,2,5,7,
3,2021,M.Tech CSE (SE),Core,BIT1029,Basic Bioinformatics,3,0,0,5,Nil,SCOPE,5,2,7,Basket 1
4,2021,M.Tech CSE (SE),Program Electives  (PE) ,ECE3502,IoT Domain Analyst(NASSCOM),2,0,2,4,Nil,SCOPE,4,1,5,
5,2021,B.Tech. BPS,,BCSE306L,Artificial Intelligence,3,0,0,5,Nil,SCOPE,1,5,6,
6,2021,B.Tech.BAI,,BCSE306L,Artificial Intelligence,3,0,0,2,Nil,SCOPE,2,1,3,
7,2021,B.Tech. BPS,Specialization Elective,BCSE428L/P,Autonomous Drones,2,0,2,1,Nil,SCOPE,5,2,7,
8,2021,B.Tech. BRS,,BCSE428L/P,Autonomous Drones,2,0,2,5,Nil,SCOPE,3,4,7,
9,2021,B.Tech. BPS,Specialization Elective,BECE202L,Signals and Systems - TH,2,1,0,3,BMAT102L,SENSE,3,5,8,
10,2021,M.Tech CSE (SE),University Core(UC),STS4022,Softskill,3,0,0,1,Nil,ACAD,3,1,4,
11,2021,B.Tech. BPS,Specialization Elective,BCSE427L/P,Cognitive Robotics,2,0,2,5,Nil,SCOPE,3,4,7,
12,2021,M.Tech CSE (BA),,CSE4068 ,Healthcare Analytics ,3,0,0,4,Nil,SCOPE,1,4,5,Basket 1
13,2021,M.Tech CSE (SE),,SWE1011,Soft computing,3,0,0,4,Nil,SCOPE,5,5,10,Basket 5
14,2021,M.Tech CSE (SE),,SWE1015,Biometric Systems,2,0,0,4,Nil,SCOPE,4,3,7,Basket 1
15,2021,B.Tech. BPS,Specialization Elective,BECE402L/P,Communication for Cyber Physical Systems,2,0,2,3,BCSE305L,SCOPE,1,1,2,
16,2021,B.Tech. BRS,,BCSE427L/P,Cognitive robotics ,2,0,2,3,Nil,SCOPE,1,2,3,
17,2021,B.Tech. BPS,Discipline core,BCSE309L/P,Cryptography and Network Security,3,0,2,3,Nil,SCOPE,3,3,6,
18,2021,B.Tech.BAI,,BCSE309L,Cryptography and Network Security,3,0,0,5,Nil,SCOPE,5,4,9,
19,2021,B.Tech. BPS,Specialization Elective,BCSE429L/P,Cyber Physical Systems Design,2,0,2,2,Nil,SCOPE,1,4,5,
